    תוכן העניינים
       ישיבה מיוחדת לציון מלאות מאה שנים  לפטירתו של חוזה המדינה בנימין זאב הרצל	5
       שר המשפטים יוסף לפיד:	7
       
       האם אדוני רוצה שזה יהיה על חשבונו, או שזה דבר שהוא מחוץ למניין?
       
רוני בר-און (הליכוד):
       
       מחוץ למניין. 
       
היו"ר ראובן ריבלין:
       
       אז אני מבקש ממך לא לענות לו, אלא אם כן אתה רוצה להתייחס לעניין זה, כי אני עצרתי את השעון. 
       
רוני בר-און (הליכוד):
       
       אז שיהיה על חשבוני. השאלה היא מה הוא חופש הביטוי ומה הוא חופש ההפקרות בביטוי. אני מזכיר לך שבפסק-הדין "ג'נין ג'נין" אמרה השופטת דורנר: הגם שיש לי ספקות, הגם שאני חושבת שחלק מהדברים הם שקר, בשם דגל חופש הביטוי וחופש הביקורת, אני מתירה להציג את זה. 
       
       והנה לפני שבועות מספר, אולי חודשים, כתב עורך-דין בישראל מכתב מאוד מחוצף ליושב-ראש ההוצאה לפועל; קנטר אותו, התקלס בו, העליב אותו. העמידו אותו לדין משמעתי בלשכת עורכי-הדין והשעו אותו לשלוש שנים. הוא ערער לבית-המשפט העליון, ומה כותב בית-המשפט העליון בהחלטה שלו? הוא אומר: ביקורת על בית-המשפט – בוודאי, אך ורק בתנאי שבנימוס הראוי ושביסוד הביקורת יש אמת. איך אפשר להוציא שתי החלטות כאלה? אם על צה"ל מותר להגיד שקרים בביקורת, למה לבית-המשפט יש זכויות יתר?
       
       לכן אני אומר, חברים - ואני אומר בכאב, ואני מדגיש שאני אומר את זה בכאב - שוב יש לנו החלטה של בג"ץ, החלטה מנותקת; החלטה מנותקת מרגשות הציבור, החלטה מנותקת מהאמת, החלטה, אם תרצו, מנותקת מהעם. 
       
היו"ר ראובן ריבלין:
       
       תודה לחבר הכנסת רוני בר-און. חבר הכנסת חיים אורון, חבר הכנסת אבשלום וילן, חבר הכנסת אברהם רביץ - לא נמצאים. חבר הכנסת איוב קרא - בבקשה, אדוני. 
       
איוב קרא (הליכוד):
       
       אדוני היושב-ראש, כנסת נכבדה, היו לי זכויות בג'נין, השם מדבר אלי מאוד. שירתתי במקום הזה, ואני מכיר את האזור מצוין, ולכן חשבתי לומר כמה דברים. 
       
       אנחנו במשטר דמוקרטי, ואנשים בדרך כלל רוצים ליהנות מהדמוקרטיה הזאת כשהיא נוחה להם, וכשהיא לא נוחה להם, היא לא טובה. החלטת בג"ץ - צריך לכבד אותה, אין לזה משמעות אחרת. 
       
       להטיף שכאילו הצבא הוא פושע או האנשים שם הם פושעים, זה דבר שלא יעלה על הדעת. היינו שם חלק מהצבא הזה. אני לא מכיר צבא הוגן יותר, מכבד יותר את זכויות האדם, את החוקים ואת התקנונים ואת כל מה שמשתמע מחוק וסדר.
        
       היינו גם בארצות אחרות וראינו את שכנינו. שנים רבות הייתי בלבנון וראיתי איך מתנהלים צבאות אחרים, איך אפשר בשני גרוש לקנות אותם, איך אפשר בשני גרוש להסית אותם, איך אפשר בשני גרוש להעלים אנשים. אני חושב שהצבא בישראל שילם לאורך ההיסטוריה בקורבנות רבים בניסיונותיו לשמור על האוכלוסייה האזרחית, ועל זה אין ויכוח. אנשים לא רצו לפגוע בחפים מפשע ושילמו על כך בחייהם. 
       
       אני יכול לומר לכם שבביתי - אחי נפל בסיטואציה דומה, וכל המטרה ביחס לאוכלוסייה האזרחית היתה תמיד לא לפגוע בחפים מפשע, וכך היה לדעתי בג'נין. אני מאמין לשר הביטחון, שהיה אז רמטכ"ל, היו לי שיחות אתו, וכך צריך לראות את הדברים. 
       
       לבוא ולחפש את חופש הביטוי, כאילו חופש הביטוי יותר חשוב מדמוקרטיה או מהמדינה? אי-אפשר להמשיך ולהתנהל בצורה הזאת. אני מציע שנכבד כל החלטה חוקית, כי רק החוק והסדר יכולים לתת מתווה נכון למדינה דמוקרטית, וכך הדמוקרטיה תשמור על עצמה. 
       
היו"ר ראובן ריבלין:
       
       תודה לחבר הכנסת איוב קרא. חברת הכנסת גילה גמליאל - אינה נוכחת. חבר הכנסת מוחמד ברכה - בבקשה, אדוני. אחריו - חבר הכנסת אחמד טיבי, אחריו – חבר הכנסת עסאם מח'ול, ואחריו – חברי הכנסת ג'מאל זחאלקה, עזמי בשארה, אורי יהודה אריאל, עבד-אלמאלכ דהאמשה, אלי אפללו, יורי שטרן. בבקשה. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       אדוני היושב-ראש, רבותי חברי הכנסת, המערכה ניטשת על הזכות לספר את האמת האחרת, את האמת שאין בלתה. איבוד יקירים ילווה את משפחותיהם לכל מקום, לכל עת ולכל נושא. היקירים יכולים להיות יהודים ויכולים להיות פלסטינים. השכול הוא שכול, אבל גם הכיבוש הוא כיבוש. 
       
       המתאבלים יחפשו את הצלם ואת התוחלת שבמות יקיריהם, זה טבעי, אין לי טענות למשפחות. הפוליטיקאים יחפשו את ההצדקות למלחמות חסרות התוחלת שהם דוחפים אליהן, ופוליטיקאים אחרים יחפשו את ההצדקות לחתירה לשלום שיגוננו על הצלם שהם חפצים בו. 
       
       אדוני היושב-ראש, אומרים שהיה טבח בג'נין ואומרים שלא היה טבח בג'נין. 
       
היו"ר ראובן ריבלין:
       
       אני רק עוצר את אדוני שנייה, כדי להבהיר דבר וכדי שאנחנו נבין כולנו. אין ספק שיש דבר שהוא סובייקטיבי, אבל האמת היא בסופו של דבר אובייקטיבית לגבי עובדות שהן שנויות במחלוקת. זאת אומרת, או שזה נכון או שזה לא נכון. יש רשומון, זאת אומרת יש דבר שאתה יכול מזווית כזאת לראות אחרת מאשר מזווית כזאת, אבל לגבי אותם דברים שמופיעים, יש אנשים שאומרים בצורה מפורשת: שקר הדבר, אנחנו היינו שם ולא כך היה. אני לא הייתי שם, אבל אחד מבני משפחתי היה שם. הוא אומר דבר כזה או אחר - אני לא בא ומעיד כרגע, אני מסכים אתך כמו שאתה מסכים אתי, שהאמת אין בלתה. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       נכון. אני כתבתי את הדברים, ויכול להיות שאני אענה על מה שאמרת, ואם לא – אני מוכן להמשיך את הדיון במסגרת מה שיאפשר היושב-ראש. 
       
       יש כאלה שאומרים שהיה טבח, ויש כאלה שאומרים שלא היה טבח. בישראל. מה ההגדרה לטבח, אדוני היושב-ראש? כמה אנשים ראוי שימותו כדי שהאירוע ייקרא טבח? אני אגיד לך, לדעתי, 60 אנשים בג'נין זה טבח, כמו ש-23 במסעדת "מקסים" זה טבח. 
       
יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       איך אתה משווה בכלל? אלה היו ילדים חפים מפשע, ואלה היו - - -
       
מוחמד ברכה (חד"ש-תע"ל):
       
       כמובן, איך אתה לא תצדיק את זה?
       
רשף חן (שינוי):
       
       זה לא עניין של מספר. 
       
היו"ר ראובן ריבלין:
       
       חבר הכנסת שטרן, שמעתי, רק צריך שיקול דעת. 60 מול 23 אני אומר לאדוני - כל דבר שהוא רצח לשם רצח הוא טבח. פה בסרט מובאות כביכול עובדות, שהן גם לטענת בית-המשפט לא אמת. אני לא בא וסופר אנשים, כי עבורי כל אדם שנטבח זה טבח. אם דרסו ילד אחד בכוונה, זה טבח, אבל אם לא דרסו בכלל? זה לא עניין של כמות כזאת או אחרת - - -  
       
מוחמד ברכה (חד"ש-תע"ל):
       
       נכון, לידיעת היושב-ראש ולידיעת חבר הכנסת שטרן, בין ההרוגים בג'נין היו גם נשים, היו גם זקנים וגם ילדים. 
       
קריאה:
       
       - - -
       
היו"ר ראובן ריבלין:
       
       עצרתי את השעון. רבותי חברי הכנסת, חבר הכנסת ברכה ישאל את כל השאלות ועכשיו הוא יסיים את דבריו בצורה רצופה. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       אומרים שפסיקת בג"ץ, שהעלתה את חמתם של חבר הכנסת סער וחבריו, היתה כביכול נגד ההיתר שבג"ץ נתן לשקר. אמרו: הזכות לשקר. את האמת הביא מוחמד בכרי, הידוע כאמן מוכשר וכשוחר שלום ודו-קיום, מפי אנשים שבאמת היו בג'נין ובאמת חוו את הזוועה. האמיתות האלה נקראות הזכות לשקר. 
       
       בואו ניקח, אדוני היושב-ראש, אמת אחרת, של אדם שאמר שבאמת היה בג'נין וחווה את מה שקרה שם באמת, ואני מצטט: "אתה יודע איך החזקתי 75 שעות? לא ירדתי מהכלי. לא היתה לי בעיה של עייפות, כי שתיתי כל הזמן ויסקי. החזקתי בקבוק בכלי כל ג'נין. שמתי לי בתיק מראש. כולם לקחו בגדים, אבל אני ידעתי מה צפוי לי שמה. לקחתי ויסקי ופיצוחים. בגדים? לא הייתי צריך". אחר כך הוא אומר: "מה זה פתיחת ציר? אתה מגלח בתים. משני הצדדים. אין ברירה, כי הכלי היה הרבה יותר רחב מהסמטאות שלהם".
       
       "קשה? איזה קשה. אתה צוחק בטח. אני רציתי למחוק הכול. הייתי בוכה לקצינים בקשר שייתנו לי להוריד מלמעלה עד למטה. שניישר קו ונרד. זה לא שרציתי להרוג. רק את הבתים." אחר כך הוא אומר: "שלושה ימים רק מחקתי ומחקתי. כל האזור. מכל בית שירו בו הייתי מוריד. כדי להוריד אותו הייתי מוריד עוד כמה. ברמקול הזהירו אותם שיצאו לפני שאני נכנס. אבל אני לא נתתי צ'אנס לאף אחד. לא חיכיתי. לא נתתי מכה וחיכיתי שיצאו. אני הייתי נותן  לבית מכה חזקה כדי שייפול הכי מהר שרק אפשר. רציתי להספיק הכי מהר כדי להגיע לבתים האחרים. להספיק הרבה". "לא עשיתי חשבון, אבל גם לא הרסתי סתם. הכול בפקודה. הרבה אנשים היו בתוך הבתים שהתחלנו להרוס. הם היו יוצאים מהבתים שנכנסנו עליהם. אבל לא ראיתי במו עיני אנשים שמתים לי תחת הכף של הדי-9, ולא ראיתי אנשים חיים שהבית נופל עליהם. אבל אם היה, לא היה מזיז לי כהוא זה. אני בטוח שאנשים מתו בתוך הבתים האלו. אבל היה קשה לראות, היה המון אבק ועבדנו הרבה בלילה. היתה לי הנאה גדולה מכל בית שירד, כי ידעתי שלמות לא אכפת להם, אבל בית כואב להם יותר. הרסת בית? קברת 40 או 50 איש לדורות. אם כואב לי משהו זה שלא מחקנו את כל המחנה".
       
       אדוני היושב-ראש, זאת האמת המצמררת של חייל המילואים משה נסים, כפי שהתפרסמה ב"ידיעות אחרונות" ב-31 במאי 2002. האם הריאיון הזה היה אמור להיפסל על-ידי הצנזורה? 
       
היו"ר ראובן ריבלין:
       
       לא, ודאי שלא. בריאיון הזה הוא אומר מה הוא מרגיש, הוא לא יודע מה היה. אני רואה בזה חומרה רבה, ואני יודע ומכיר את כל חיילי צה"ל, איש מהם לא חושב כך. חבר הכנסת ברכה, היו כמה האשמות בין-לאומיות, שהתבררו בסופו של דבר ברמה של העובדות. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       זה  חייל שלא נגוע בשמאלנות. 
       
היו"ר ראובן ריבלין:
       
       נהפוך הוא. יחד עם זה, הוא מדבר על משאלות לבו שהן לא לרוחם של דמוקרטיה ושל עם. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       הוא היה שם באמת וחווה את הדברים באמת. איזו זכות לשקר? 
       
היו"ר ראובן ריבלין:
       
       הוא בא ואמר שהוא לא יודע מה היה, הוא יודע מה הוא רצה שיהיה. 
       
       אני מודה לחבר הכנסת ברכה. אני מזמין את חבר הכנסת טיבי - אינו נוכח. חבר הכנסת מח'ול - אינו נוכח. חבר הכנסת זחאלקה - אינו נוכח. חבר הכנסת בשארה - אינו נוכח. חבר הכנסת אריאל - אינו נוכח. חבר הכנסת דהאמשה - אינו נוכח. חבר הכנסת אלי אפללו, בבקשה. אחריו – חבר הכנסת יורי שטרן, שבא בנעליו של אריה אלדד, בהתאם לבקשה שהוגשה לי ואישרתי אותה. 
       
אלי אפללו (הליכוד):
       
       אדוני היושב-ראש, חברי כנסת נכבדים, אנחנו באים לדון בשאלה אם אנחנו צריכים לאפשר בכלל את ההקרנה של סרט שהוא כולו הסתה נגד מדינת ישראל. אני שומע פה את חבר הכנסת ברכה שבא להשמיע בדיוק את ההסתה שהם רוצים להשמיע, הסתה לשמה. קוראים מדבריו של מישהו שכל מה שאמר לא היה נכון. 
       
       בא ברכה, עם היועץ המשפטי של הממשלה, בשיתוף פעולה בצורה כזאת או אחרת, להסית את דעת הקהל, הסתה בג'נין. לא החיילים שלנו היו מחבלים, לא אנחנו שמנו שם חומר נפץ לפוצץ ילדים, לא אנחנו הבאנו צילומי אוויר של אנשים שחיפשו אותם כהרוגים וכשהם נפלו הם התחילו ללכת. זה לא צה"ל. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       אבל לא היועץ המשפטי לממשלה - - -
       
אלי אפללו (הליכוד):
       
       זו הרשות הפלסטינית, המחבלים. זו האמת. לא ההסתה, זה שקר.  
       
מוחמד ברכה (חד"ש-תע"ל):
       
       אתה חוזר על השקר הזה. למה השקר הזה התברר - - - של סרט - - - 
       
אלי אפללו (הליכוד):
       
       זה סרט שלכם, סרט של מה שאתה מציג. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       זה טיפשי, זה התברר כשקר - - -
       
אלי אפללו (הליכוד):
       
       טיפשי מה שאתה אומר. 
       
היו"ר ראובן ריבלין:
       
       חבר הכנסת ברכה, מותר לכל אחד לומר מה שהוא רוצה, ובלבד שהוא לא עובר על אותם כללים - - -
       
מוחמד ברכה (חד"ש-תע"ל):
       
       הוא מפנה את הדברים אלי ואני מוכרח להשיב לו. 
       
היו"ר ראובן ריבלין:
       
       אדוני יוכל להשיב לו. אדוני מכיר את התקנון. אם הוא מפנה את הדברים אליך, תפנה אלי בקשה ואתן לך הזדמנות לתגובה. 
       
אלי אפללו (הליכוד):
       
       כשאני שומע את הדברים המחרידים האלה כואב לי מצד אחד על המשפחות השכולות ועל החיילים שנהרגו, ומצד שני על הפצועים. אני רואה שאנחנו שולחים את מיטב בנינו להגן על מדינת ישראל, ללכת למילואים ולשמור על הסדר. הצבא שלנו הוא אולי עם המוסר הכי גבוה שיש בעולם. אני גאה להיות שייך לעם הזה עם הצבא הזה ששומר עלינו ולא מתנהג כמו הרשות הפלסטינית, כמו ארגוני הטרור, כמו המחבלים שהורגים ומתאבדים. 
       
       זה מה שמלמדים ברשות הפלסטינית שם, לעשות סרט של הסתה. לא צריך לעשות סרט של הסתה, הם עושים אותו יום-יום. "ג'נין ג'נין" זאת הסתה לשמה. 
       
       אדוני היושב-ראש, אני חוזר ומבקש מפה שאנחנו בעצמנו, בגלל היותנו מדינה דמוקרטית ובשם הדמוקרטיה,  נפסיק לגרום לאנרכיה. תודה רבה. 
       
היו"ר ראובן ריבלין:
       
       תודה רבה לחבר הכנסת אלי אפללו. חבר הכנסת יורי שטרן, ואחריו – חבר הכנסת מאיר פרוש. חברת הכנסת דליה איציק, את באה במקום דני יתום, כן? 
       
יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       כבוד היושב-ראש, שמתי לב שבדרך כלל אתה לא מתערב בדברי הנואמים, אבל הפעם גם אתה לא יכולת להתאפק, כי מה שקרה פה לפני כמה דקות זה דבר איום ונורא. עולה לבמה חבר הפרלמנט הישראלי וקורא לנו דברי שקר והסתה. אם היה עולה לפה מישהו שמכחיש את השואה - - -
       
זהבה גלאון (מרצ):
       
       חייל אמר את זה. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       אבל חייל אמר את זה ב"ידיעות אחרונות". 
       
יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       מה שאמר החייל, אמר החייל, אבל זה שאתה קראת את הדברים האלה – טבח – זה שאתה השווית את הקרב בג'נין, שבו נהרגו חיילי צה"ל בשביל לשמור על חיי האזרחים הפלסטינים, לטבח נוראי שהחיות הפלסטיניות עושות ב"דולפינריום" ובמקומות אחרים - - -
       
מוחמד ברכה (חד"ש-תע"ל):
       
       חיות, מי שמדבר בצורה כזאת. 
       
יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       חיות פלסטיניות. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       מי שמדבר בצורה כזאת הוא חיות. 
       
יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       מי שבא לפוצץ ילדים הוא חיה. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       אתה מתנהג כמו חיה עכשיו. 
       
יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       הוא חיה, הוא חיה. אתה משווה את זה להתנהגות החיילים שלנו. בהמה, בהמה. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       אתה מתנהג כמו חיה עכשיו. מי אתה בכלל? הוא מעליב עם שלם. מי הוא? מי הוא בכלל?

היו"ר ראובן ריבלין:
       
       חבר הכנסת ברכה, אדוני אמר שחיילי צה"ל עשו טבח. 
       
יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       מי שבא לפוצץ אנשים במסעדה, ב"מקסים", ונהרגו שם גם ערבים, הוא חיה. 
       
היו"ר ראובן ריבלין:
       
       הוא אומר שהם פעלו נגד אנשים שעושים מעשים, שאנשים בני תמותה או אנשים שהם בני-אדם לא עושים. הוא מתבטא בצורה כזאת או אחרת ואדוני יוכל להשיב לו. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       מה דינו של מי שזורק פצצה של טונה על בניין?
       
יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       חבל שלא שמו טונה. שמו רק 250 קילו במקום שהיו ראשי "חמאס", עוד חיות. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       אתה שומע?

היו"ר ראובן ריבלין:
       
       זאת דעתו. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       איזה ראשי "חמאס"? ילדים ונשים. 
       
היו"ר ראובן ריבלין:
       
       אדוני חושב, למשל, שפעולה לגיטימית של הצבא היא פשע. הבנתי. 
       
יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       לגבי הקרב בג'נין היתה מהומה באו"ם. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       אני משתמש במלים פוליטיות, לא במלים כל כך נמוכות. 
       
יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       אתה עשית את הדבר הכי נוראי. השווית חייל בקרב למחבל שרצח אנשים.
       
מוחמד ברכה (חד"ש-תע"ל):
       
       אני השוויתי? ציטטתי חייל, חייל בצה"ל. 
       
היו"ר ראובן ריבלין:
       
       רבותי, תודה רבה. חבר הכנסת ברכה, אדוני אמר דברים לא קלים. חבר הכנסת יורי שטרן יש לו סגנונו. הוא אומר במלים אחרות, אולי פחות עדינות ויותר בוטות, דברים לא פחות חמורים ממה שאתה אמרת. 
       
יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       מי שבא לרצוח ילדים ב"דולפינריום", או מי שבא לרצוח סועדים במסעדת "מקסים", או מי שבא לפוצץ אנשים באולם שמחות, הוא חיה, הוא בהמה, הוא לא בן-אדם. 
       
       הקרב בג'נין נבדק גם על-ידי האו"ם, והרי היו הרבה מאוד אנשים שניסו להוכיח שהיה טבח, וכולם הרימו ידיים. עם כל הרצון הגדול להאשים את ישראל בטבח, במשהו נורא, הגיעו למסקנה שלא היה ולא נברא. והנה, בא חבר כנסת ישראלי ומהבמה הזאת מחזיר אותנו לאותם השקרים. זה לא ייאמן. אם היה בא לכאן מישהו שמכחיש את השואה, או אם היה בא לכאן מישהו עם תעמולה נאצית, לא היינו נותנים לו במה. למה לשקרים האלה אנחנו נותנים במה? 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       מי נותן? מי נותן? אתה משקר פה. 
       
יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       לכן לא מוזרה ההחלטה של השופטת, שגם היא יוצאת מתוך אותה הנחה. 
       
היו"ר ראובן ריבלין:
       
       חבר הכנסת ברכה, תן לו אפשרות לסיים את דבריו. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       במשוואה הזאת הוא שקרן, לא אני. מה זה משקר?
       
היו"ר ראובן ריבלין:
       
       חבר הכנסת ברכה, לא נוח לך לשמוע? יצא אדוני החוצה. אדוני השתלט על הדיון?
       
מוחמד ברכה (חד"ש-תע"ל):
       
       מה זה משקר?
       
היו"ר ראובן ריבלין:
       
       שמעתי. יש לו הזכות. לא שמעתי אותו אומר דבר שלא באותה רמה כפי שברכה אמר. אם היו יושבים פה אנשים למעלה, גם הם היו מזדעזעים כי הם אנשים שבניהם עשו טבח. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       ואני הבעתי הזדהות אתם. 
       
היו"ר ראובן ריבלין:
       
       לא אמרתי כלום. יש לי בן משפחה שהואשם על-ידי אחד הדוברים פה בטבח. אני יכול לבוא ולומר שהוא עשה זאת על-ידי אמן אדיר ורודף שלום כמו בכרי. לא אמרתי כלום. אדוני אמר ואני שמעתי. חבר הכנסת ברכה, לפעמים קשה לי לשמוע, אבל צריכים לשמוע, מה אפשר לעשות?
       
יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       פה המצב הלא-ייאמן שלנו. מערכות שלמות, בתי-משפט, שופטים ישראלים, מנהלי סינמטקים ואנשי רוח כביכול מתעלמים מהעובדה שאנחנו במלחמה. כמו שלא יתואר מצב שבאנגליה או באמריקה בימי מלחמת העולם השנייה היו מקרינים סרט נאצי, כך לא יכול להיות שאצלנו מקרינים סרטי תעמולה פלסטינית אנטי-ישראלית. זה לא יכול להיות. 
       
       אני רוצה לראות את הסינמטקים הישראליים מראים את הסרט "הדרך לג'נין", שבו באמת מספרים את האמת, לא רק את האמת הישראלית, אלא את האמת האמיתית על הסיפור של ג'נין. אנחנו חייבים לעשות בדק-בית, אחרת איך אפשר לעמוד בקרב, כאשר בבית שלך מכניסים לך סכין בגב?
       
היו"ר ראובן ריבלין:
       
       אמת יש רק אחת, גרסאות יש הרבה. הסכמתי עם ברכה שאמת יש רק אחת. אני מודה לחבר הכנסת יורי שטרן. חברת הכנסת דליה איציק, ואחריה - חבר הכנסת נסים זאב. חברת הכנסת גלאון כנראה אחרי נסים זאב. 
       
דליה איציק (העבודה-מימד):
       
       אדוני היושב-ראש, חברי חברי הכנסת, חבר הכנסת ברכה, אני מאוד אודה לך אם תשב באולם, דווקא מפני שיש לי הערכה גדולה מאוד אליך. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       יצאתי כיוון שיש לי הערכה אלייך. 
       
דליה איציק (העבודה-מימד):
       
       תודה. 
       
       אדוני היושב-ראש, חברי חברי הכנסת, לא ראיתי את הסרט "ג'נין ג'נין". אני לא יודעת אם אתה ראית אותו, חבר הכנסת ברכה. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       כמה פעמים.
       
דליה איציק (העבודה-מימד):
       
       חברים שלי, שראו את הסרט, אמרו לי שהוא סרט רע מאוד גם מבחינת היצירתיות שבו וגם מבחינת העין המקצועית שלו, עד כמה שאפשר לדבר על סרט מסוג כזה בעין מקצועית. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       בואי לא נעסוק במשהו שאנחנו בקושי מבינים בו. 
       
דליה איציק (העבודה-מימד):
       
       למה? לפעמים אתה בונה עלילה דמיונית. הסרט הזה הוא מדע בדיוני, ולא יעזור לאף אחד. בסרט הזה יש המצאה פרועה מאוד. חבר הכנסת ברכה, אתה בן הבית הזה, אתה בן הארץ הזאת, אתה חי פה, אתה מכיר את הארץ הזאת לפני ולפנים. מי הילדים האלה? הילדים האלה הם ילדים של זהבה גלאון, הם שלי, הם שלו, הם שלו, הם שלו. מה, העם הזה עושה טבח? אתה באמת קונה שהעם הזה עושה טבח?
       
מוחמד ברכה (חד"ש-תע"ל):
       
       רואים שלא רק שלא ראית את הסרט, אלא גם לא שמעת את הדברים שלי. דווקא בררתי את המלים שלי. 
       
דליה איציק (העבודה-מימד):
       
       ראיתי שבררת מלים, ואני מעריכה את זה שבררת מלים. 
       
היו"ר ראובן ריבלין:
       
       עם כל הכבוד לסגן יושב-ראש הכנסת חבר הכנסת ברכה, הדיון הוא לא דו-שיח בין הנואם לבין חבר הכנסת ברכה. 
       
דליה איציק (העבודה-מימד):
       
       אני פניתי אליו. 
       
היו"ר ראובן ריבלין:
       
       לא באתי אליך בטענה. באתי אליה בטענה. 
       
דליה איציק (העבודה-מימד):
       
       לכן אני אינני קונה את האמירה השקרית הזאת, ושמוחמד בכרי יגיד מה שהוא רוצה ואיך שהוא רוצה. זאת לא הפעם הראשונה שהוא ממציא המצאות כדי להיות מקובל בחברה שהוא צריך להיות קיצוני בה. אני מאוד מצטערת על כך. אני משוכנעת, בלי להיות שם – גם אתה לא היית שם וגם אני לא הייתי שם - - -
       
מוחמד ברכה (חד"ש-תע"ל):
       
       הייתי, אחרי האירועים. 
       
דליה איציק (העבודה-מימד):
       
       אני לא הייתי, אבל אני משוכנעת. למה אני משוכנעת? כי אני מכירה את חיילי צה"ל. אני מכירה את הצבא הזה, אני יודעת כמה דברים עליו, אני יודעת מי הצבא הזה. להגיד לך שהכניסה לג'נין היתה חכמה? שהיא היתה נבונה? שהיא היתה אווילית? היא היתה האמא של האווילות, כן, נכון. שאפשר היה להימנע? כן, נכון. אבל להגיד שחיילי צה"ל עשו שם טבח? יש המלחשים שחיילי צה"ל שילמו שם מחיר כבד בשביל למנוע טבח. אתה יודע מה? אפשר היה להגיע שם להרבה יותר הרוגים מהצד הפלסטיני לולא צה"ל נזהר זהירות רבה מאוד, וגם כך התוצאה היתה נוראית. 
       
היו"ר ראובן ריבלין:
       
       חברת הכנסת איציק, הייתי אתך יחד בממשלה והייתי גאה להיות חבר בממשלה שאת חברה בה. לא שמעתי אותך אומרת זאת בממשלה אז, כאשר שר הביטחון המשותף שלנו החליט  - - -
       
דליה איציק (העבודה-מימד):
       
       לא הייתי גאה בכניסה לג'נין, ועדיין אני סבורה שהקונספט של הכניסה לשטחים היה קונספט - איך אני יודעת? 
       
היו"ר ראובן ריבלין:
       
       בדיעבד, בדיעבד את אולי יודעת. 
       
דליה איציק (העבודה-מימד):
       
       כי היום אני יותר חכמה ואני יודעת לאיזו ג'ורה, סליחה, נכנסנו ולאיזו ביצה נכנסנו. איך אני יודעת? אני יודעת, כי אני רואה מה קרה לנו. מה, אני לא יודעת? למה אתה חושב שאהוד אולמרט ישן ובבוקר נזכר בבעיה הדמוגרפית? פתאום אהוד אולמרט קם והוא נזכר שיש 220,000 פלסטינים במזרח-ירושלים. 
       
היו"ר ראובן ריבלין:
       
       אנחנו הצבענו יחד שנינו בעד הפעולה הזאת. 
       
דליה איציק (העבודה-מימד):
       
       אף פעם לא הצבענו. שום דבר לא העביר ראש הממשלה בנושא הביטחוני. אף פעם. 
       
היו"ר ראובן ריבלין:
       
       במוצאי ליל הסדר היינו בדיון יחד, שנינו. 
       
דליה איציק (העבודה-מימד):
       
       אתה, אדוני היושב-ראש, היית בצד של ראש הממשלה כשהוא לעג לי על הגדר. כמה הוא לעג, כמה הוא ידע לפתור את הבעיות. 
       
היו"ר ראובן ריבלין:
       
       זה עניין אחר. אני מודה ואומר לך שאת צודקת. 

דליה איציק (העבודה-מימד):
       
       איך הוא לא מתבייש עכשיו לקום ולבקש הגנה? 
       
היו"ר ראובן ריבלין:
       
       אבל עם זאת אני אומר לך, שבאותה העת, לאחר הטבח בנתניה - - - 
       
דליה איציק (העבודה-מימד):
       
       זה אותו ראש ממשלה? אז אם מותר, מותר גם להגיד כאן שאנחנו נכנסנו לשטחים ונשאבנו לתוך ביצה נוראית. שמעון פרס עכשיו יושב אצלו בארבע עיניים, אולי הוא יגיד לו שבאמת הוא מתכוון סוף-סוף לעשות משהו, אולי הוא יפנה. הוא קודם אמר שנצרים זה נכס אסטרטגי, אחר כך הוא אמר שהעם קובע. פעם הוא נושא נאום של ביילין ופעם הוא עושה מעשה של יורי שטרן. 
       
